ProductID,ProductName,Category,UnitPrice
P084,Product 84,Category 9,410.58
P017,Product 17,Category 2,373.36
P025,Product 25,Category 10,34.77
P041,Product 41,Category 11,267.12
P005,Product 5,Category 5,86.73
P017,Product 17,Category 2,373.36
P015,Product 15,Category 15,366.97
P068,Product 68,Category 8,366.31
P011,Product 11,Category 11,48.35
P020,Product 20,Category 5,261.28
P055,Product 55,Category 10,215.67
P068,Product 68,Category 8,366.31
P084,Product 84,Category 9,410.58
P001,Product 1,Category 1,254.75
P008,Product 8,Category 8,252.32
P050,Product 50,Category 5,464.52
P095,Product 95,Category 5,177.16
P089,Product 89,Category 14,220.92
P050,Product 50,Category 5,464.52
P028,Product 28,Category 13,186.78
P050,Product 50,Category 5,464.52
P012,Product 12,Category 12,453.15
P076,Product 76,Category 1,21.06
P016,Product 16,Category 1,29.92
P015,Product 15,Category 15,366.97
P015,Product 15,Category 15,366.97
P053,Product 53,Category 8,434.3
P087,Product 87,Category 12,230.44
P061,Product 61,Category 1,126.53
P057,Product 57,Category 12,310.13
P049,Product 49,Category 4,491.59
P017,Product 17,Category 2,373.36
P076,Product 76,Category 1,21.06
P005,Product 5,Category 5,86.73
P072,Product 72,Category 12,27.53
P059,Product 59,Category 14,348.66
P076,Product 76,Category 1,21.06
P062,Product 62,Category 2,167.7
P046,Product 46,Category 1,42.09
P085,Product 85,Category 10,456.11
P036,Product 36,Category 6,93.48
P036,Product 36,Category 6,93.48
P080,Product 80,Category 5,322.73
P008,Product 8,Category 8,252.32
P006,Product 6,Category 6,65.37
P035,Product 35,Category 5,149.03
P079,Product 79,Category 4,47.04
P011,Product 11,Category 11,48.35
P097,Product 97,Category 7,226.37
P039,Product 39,Category 9,489.97
P019,Product 19,Category 4,20.62
P019,Product 19,Category 4,20.62
P072,Product 72,Category 12,27.53
P087,Product 87,Category 12,230.44
P031,Product 31,Category 1,69.9
P079,Product 79,Category 4,47.04
P041,Product 41,Category 11,267.12
P012,Product 12,Category 12,453.15
P030,Product 30,Category 15,225.39
P049,Product 49,Category 4,491.59
P003,Product 3,Category 3,436.22
P073,Product 73,Category 13,98.73
P078,Product 78,Category 3,382.56
P072,Product 72,Category 12,27.53
P088,Product 88,Category 13,289.01
P003,Product 3,Category 3,436.22
P077,Product 77,Category 2,475.01
P075,Product 75,Category 15,418.32
P029,Product 29,Category 14,260.21
P086,Product 86,Category 11,371.95
P083,Product 83,Category 8,465.48
P090,Product 90,Category 15,299.19
P092,Product 92,Category 2,134.34
P084,Product 84,Category 9,410.58
P044,Product 44,Category 14,37.1
P056,Product 56,Category 11,261.99
P089,Product 89,Category 14,220.92
P091,Product 91,Category 1,338.65
P052,Product 52,Category 7,409.71
P012,Product 12,Category 12,453.15
P013,Product 13,Category 13,47.04
P037,Product 37,Category 7,329.5
P065,Product 65,Category 5,194.4
P092,Product 92,Category 2,134.34
P087,Product 87,Category 12,230.44
P059,Product 59,Category 14,348.66
P096,Product 96,Category 6,437.68
P068,Product 68,Category 8,366.31
P095,Product 95,Category 5,177.16
P096,Product 96,Category 6,437.68
P032,Product 32,Category 2,246.16
P035,Product 35,Category 5,149.03
P074,Product 74,Category 14,291.07
P097,Product 97,Category 7,226.37
P016,Product 16,Category 1,29.92
P088,Product 88,Category 13,289.01
P095,Product 95,Category 5,177.16
P015,Product 15,Category 15,366.97
P063,Product 63,Category 3,307.88
P079,Product 79,Category 4,47.04
P015,Product 15,Category 15,366.97
P077,Product 77,Category 2,475.01
P081,Product 81,Category 6,112.74
P080,Product 80,Category 5,322.73
P099,Product 99,Category 9,154.71
P087,Product 87,Category 12,230.44
P018,Product 18,Category 3,218.78
P036,Product 36,Category 6,93.48
P014,Product 14,Category 14,159.28
P043,Product 43,Category 13,374.4
P100,Product 100,Category 10,118.57
P043,Product 43,Category 13,374.4
P011,Product 11,Category 11,48.35
P082,Product 82,Category 7,387.7
P032,Product 32,Category 2,246.16
P074,Product 74,Category 14,291.07
P017,Product 17,Category 2,373.36
P075,Product 75,Category 15,418.32
P094,Product 94,Category 4,65.36
P007,Product 7,Category 7,451.77
P061,Product 61,Category 1,126.53
P085,Product 85,Category 10,456.11
P016,Product 16,Category 1,29.92
P045,Product 45,Category 15,189.29
P087,Product 87,Category 12,230.44
P008,Product 8,Category 8,252.32
P087,Product 87,Category 12,230.44
P009,Product 9,Category 9,154.35
P087,Product 87,Category 12,230.44
P038,Product 38,Category 8,30.8
P044,Product 44,Category 14,37.1
P087,Product 87,Category 12,230.44
P024,Product 24,Category 9,73.05
P007,Product 7,Category 7,451.77
P005,Product 5,Category 5,86.73
P017,Product 17,Category 2,373.36
P071,Product 71,Category 11,289.19
P023,Product 23,Category 8,444.27
P045,Product 45,Category 15,189.29
P007,Product 7,Category 7,451.77
P074,Product 74,Category 14,291.07
P049,Product 49,Category 4,491.59
P013,Product 13,Category 13,47.04
P026,Product 26,Category 11,474.87
P058,Product 58,Category 13,201.63
P018,Product 18,Category 3,218.78
P046,Product 46,Category 1,42.09
P098,Product 98,Category 8,335.46
P066,Product 66,Category 6,79.06
P021,Product 21,Category 6,126.09
P075,Product 75,Category 15,418.32
P010,Product 10,Category 10,293.01
P005,Product 5,Category 5,86.73
P055,Product 55,Category 10,215.67
P050,Product 50,Category 5,464.52
P044,Product 44,Category 14,37.1
P064,Product 64,Category 4,445.94
P098,Product 98,Category 8,335.46
P078,Product 78,Category 3,382.56
P088,Product 88,Category 13,289.01
P001,Product 1,Category 1,254.75
P091,Product 91,Category 1,338.65
P029,Product 29,Category 14,260.21
P036,Product 36,Category 6,93.48
P088,Product 88,Category 13,289.01
P050,Product 50,Category 5,464.52
P008,Product 8,Category 8,252.32
P013,Product 13,Category 13,47.04
P074,Product 74,Category 14,291.07
P003,Product 3,Category 3,436.22
P023,Product 23,Category 8,444.27
P079,Product 79,Category 4,47.04
P031,Product 31,Category 1,69.9
P043,Product 43,Category 13,374.4
P087,Product 87,Category 12,230.44
P072,Product 72,Category 12,27.53
P092,Product 92,Category 2,134.34
P007,Product 7,Category 7,451.77
P040,Product 40,Category 10,456.29
P034,Product 34,Category 4,389.34
P021,Product 21,Category 6,126.09
P098,Product 98,Category 8,335.46
P065,Product 65,Category 5,194.4
P071,Product 71,Category 11,289.19
P084,Product 84,Category 9,410.58
P065,Product 65,Category 5,194.4
P077,Product 77,Category 2,475.01
P091,Product 91,Category 1,338.65
P074,Product 74,Category 14,291.07
P010,Product 10,Category 10,293.01
P090,Product 90,Category 15,299.19
P065,Product 65,Category 5,194.4
P090,Product 90,Category 15,299.19
P062,Product 62,Category 2,167.7
P062,Product 62,Category 2,167.7
P038,Product 38,Category 8,30.8
P074,Product 74,Category 14,291.07
P029,Product 29,Category 14,260.21
P050,Product 50,Category 5,464.52
P075,Product 75,Category 15,418.32
P011,Product 11,Category 11,48.35
P087,Product 87,Category 12,230.44
P056,Product 56,Category 11,261.99
P095,Product 95,Category 5,177.16
P083,Product 83,Category 8,465.48
P014,Product 14,Category 14,159.28
P023,Product 23,Category 8,444.27
P067,Product 67,Category 7,245.24
P053,Product 53,Category 8,434.3
P031,Product 31,Category 1,69.9
P098,Product 98,Category 8,335.46
P080,Product 80,Category 5,322.73
P062,Product 62,Category 2,167.7
P093,Product 93,Category 3,53.85
P056,Product 56,Category 11,261.99
P053,Product 53,Category 8,434.3
P006,Product 6,Category 6,65.37
P072,Product 72,Category 12,27.53
P070,Product 70,Category 10,231.01
P027,Product 27,Category 12,273.37
P067,Product 67,Category 7,245.24
P072,Product 72,Category 12,27.53
P019,Product 19,Category 4,20.62
P039,Product 39,Category 9,489.97
P092,Product 92,Category 2,134.34
P046,Product 46,Category 1,42.09
P071,Product 71,Category 11,289.19
P086,Product 86,Category 11,371.95
P089,Product 89,Category 14,220.92
P074,Product 74,Category 14,291.07
P050,Product 50,Category 5,464.52
P026,Product 26,Category 11,474.87
P073,Product 73,Category 13,98.73
P032,Product 32,Category 2,246.16
P083,Product 83,Category 8,465.48
P052,Product 52,Category 7,409.71
P083,Product 83,Category 8,465.48
P035,Product 35,Category 5,149.03
P095,Product 95,Category 5,177.16
P029,Product 29,Category 14,260.21
P099,Product 99,Category 9,154.71
P071,Product 71,Category 11,289.19
P038,Product 38,Category 8,30.8
P064,Product 64,Category 4,445.94
P007,Product 7,Category 7,451.77
P087,Product 87,Category 12,230.44
P025,Product 25,Category 10,34.77
P075,Product 75,Category 15,418.32
P019,Product 19,Category 4,20.62
P052,Product 52,Category 7,409.71
P080,Product 80,Category 5,322.73
P013,Product 13,Category 13,47.04
P045,Product 45,Category 15,189.29
P002,Product 2,Category 2,181.44
P066,Product 66,Category 6,79.06
P030,Product 30,Category 15,225.39
P023,Product 23,Category 8,444.27
P048,Product 48,Category 3,392.2
P095,Product 95,Category 5,177.16
P022,Product 22,Category 7,474.2
P063,Product 63,Category 3,307.88
P032,Product 32,Category 2,246.16
P071,Product 71,Category 11,289.19
P002,Product 2,Category 2,181.44
P071,Product 71,Category 11,289.19
P061,Product 61,Category 1,126.53
P093,Product 93,Category 3,53.85
P006,Product 6,Category 6,65.37
P093,Product 93,Category 3,53.85
P075,Product 75,Category 15,418.32
P039,Product 39,Category 9,489.97
P029,Product 29,Category 14,260.21
P049,Product 49,Category 4,491.59
P066,Product 66,Category 6,79.06
P049,Product 49,Category 4,491.59
P035,Product 35,Category 5,149.03
P077,Product 77,Category 2,475.01
P064,Product 64,Category 4,445.94
P067,Product 67,Category 7,245.24
P024,Product 24,Category 9,73.05
P029,Product 29,Category 14,260.21
P045,Product 45,Category 15,189.29
P024,Product 24,Category 9,73.05
P067,Product 67,Category 7,245.24
P066,Product 66,Category 6,79.06
P097,Product 97,Category 7,226.37
P024,Product 24,Category 9,73.05
P001,Product 1,Category 1,254.75
P061,Product 61,Category 1,126.53
P027,Product 27,Category 12,273.37
P018,Product 18,Category 3,218.78
P036,Product 36,Category 6,93.48
P035,Product 35,Category 5,149.03
P054,Product 54,Category 9,12.91
P098,Product 98,Category 8,335.46
P023,Product 23,Category 8,444.27
P011,Product 11,Category 11,48.35
P035,Product 35,Category 5,149.03
P010,Product 10,Category 10,293.01
P055,Product 55,Category 10,215.67
P009,Product 9,Category 9,154.35
P030,Product 30,Category 15,225.39
P067,Product 67,Category 7,245.24
P015,Product 15,Category 15,366.97
P021,Product 21,Category 6,126.09
P083,Product 83,Category 8,465.48
P032,Product 32,Category 2,246.16
P090,Product 90,Category 15,299.19
P013,Product 13,Category 13,47.04
P010,Product 10,Category 10,293.01
P095,Product 95,Category 5,177.16
P075,Product 75,Category 15,418.32
P047,Product 47,Category 2,198.11
P008,Product 8,Category 8,252.32
P021,Product 21,Category 6,126.09
P004,Product 4,Category 4,446.21
P040,Product 40,Category 10,456.29
P005,Product 5,Category 5,86.73
P045,Product 45,Category 15,189.29
P068,Product 68,Category 8,366.31
P086,Product 86,Category 11,371.95
P018,Product 18,Category 3,218.78
P026,Product 26,Category 11,474.87
P050,Product 50,Category 5,464.52
P019,Product 19,Category 4,20.62
P093,Product 93,Category 3,53.85
P034,Product 34,Category 4,389.34
P092,Product 92,Category 2,134.34
P051,Product 51,Category 6,16.21
P088,Product 88,Category 13,289.01
P023,Product 23,Category 8,444.27
P067,Product 67,Category 7,245.24
P077,Product 77,Category 2,475.01
P038,Product 38,Category 8,30.8
P089,Product 89,Category 14,220.92
P076,Product 76,Category 1,21.06
P098,Product 98,Category 8,335.46
P020,Product 20,Category 5,261.28
P056,Product 56,Category 11,261.99
P041,Product 41,Category 11,267.12
P065,Product 65,Category 5,194.4
P100,Product 100,Category 10,118.57
P045,Product 45,Category 15,189.29
P065,Product 65,Category 5,194.4
P098,Product 98,Category 8,335.46
P079,Product 79,Category 4,47.04
P034,Product 34,Category 4,389.34
P011,Product 11,Category 11,48.35
P027,Product 27,Category 12,273.37
P048,Product 48,Category 3,392.2
P014,Product 14,Category 14,159.28
P087,Product 87,Category 12,230.44
P085,Product 85,Category 10,456.11
P067,Product 67,Category 7,245.24
P091,Product 91,Category 1,338.65
P081,Product 81,Category 6,112.74
P015,Product 15,Category 15,366.97
P004,Product 4,Category 4,446.21
P098,Product 98,Category 8,335.46
P048,Product 48,Category 3,392.2
P056,Product 56,Category 11,261.99
P076,Product 76,Category 1,21.06
P023,Product 23,Category 8,444.27
P074,Product 74,Category 14,291.07
P076,Product 76,Category 1,21.06
P011,Product 11,Category 11,48.35
P031,Product 31,Category 1,69.9
P014,Product 14,Category 14,159.28
P018,Product 18,Category 3,218.78
P061,Product 61,Category 1,126.53
P055,Product 55,Category 10,215.67
P096,Product 96,Category 6,437.68
P079,Product 79,Category 4,47.04
P084,Product 84,Category 9,410.58
P043,Product 43,Category 13,374.4
P084,Product 84,Category 9,410.58
P029,Product 29,Category 14,260.21
P008,Product 8,Category 8,252.32
P088,Product 88,Category 13,289.01
P060,Product 60,Category 15,197.8
P098,Product 98,Category 8,335.46
P074,Product 74,Category 14,291.07
P006,Product 6,Category 6,65.37
P029,Product 29,Category 14,260.21
P056,Product 56,Category 11,261.99
P093,Product 93,Category 3,53.85
P065,Product 65,Category 5,194.4
P054,Product 54,Category 9,12.91
P024,Product 24,Category 9,73.05
P020,Product 20,Category 5,261.28
P022,Product 22,Category 7,474.2
P018,Product 18,Category 3,218.78
P025,Product 25,Category 10,34.77
P069,Product 69,Category 9,386.3
P006,Product 6,Category 6,65.37
P090,Product 90,Category 15,299.19
P099,Product 99,Category 9,154.71
P047,Product 47,Category 2,198.11
P064,Product 64,Category 4,445.94
P010,Product 10,Category 10,293.01
P066,Product 66,Category 6,79.06
P094,Product 94,Category 4,65.36
P084,Product 84,Category 9,410.58
P021,Product 21,Category 6,126.09
P020,Product 20,Category 5,261.28
P084,Product 84,Category 9,410.58
P028,Product 28,Category 13,186.78
P017,Product 17,Category 2,373.36
P056,Product 56,Category 11,261.99
P056,Product 56,Category 11,261.99
P009,Product 9,Category 9,154.35
P055,Product 55,Category 10,215.67
P084,Product 84,Category 9,410.58
P040,Product 40,Category 10,456.29
P044,Product 44,Category 14,37.1
P068,Product 68,Category 8,366.31
P082,Product 82,Category 7,387.7
P003,Product 3,Category 3,436.22
P053,Product 53,Category 8,434.3
P055,Product 55,Category 10,215.67
P075,Product 75,Category 15,418.32
P028,Product 28,Category 13,186.78
P019,Product 19,Category 4,20.62
P071,Product 71,Category 11,289.19
P058,Product 58,Category 13,201.63
P013,Product 13,Category 13,47.04
P027,Product 27,Category 12,273.37
P055,Product 55,Category 10,215.67
P005,Product 5,Category 5,86.73
P067,Product 67,Category 7,245.24
P047,Product 47,Category 2,198.11
P018,Product 18,Category 3,218.78
P001,Product 1,Category 1,254.75
P074,Product 74,Category 14,291.07
P046,Product 46,Category 1,42.09
P081,Product 81,Category 6,112.74
P030,Product 30,Category 15,225.39
P085,Product 85,Category 10,456.11
P052,Product 52,Category 7,409.71
P075,Product 75,Category 15,418.32
P039,Product 39,Category 9,489.97
P027,Product 27,Category 12,273.37
P011,Product 11,Category 11,48.35
P035,Product 35,Category 5,149.03
P008,Product 8,Category 8,252.32
P049,Product 49,Category 4,491.59
P001,Product 1,Category 1,254.75
P011,Product 11,Category 11,48.35
P047,Product 47,Category 2,198.11
P012,Product 12,Category 12,453.15
P065,Product 65,Category 5,194.4
P041,Product 41,Category 11,267.12
P002,Product 2,Category 2,181.44
P071,Product 71,Category 11,289.19
P077,Product 77,Category 2,475.01
P030,Product 30,Category 15,225.39
P039,Product 39,Category 9,489.97
P092,Product 92,Category 2,134.34
P024,Product 24,Category 9,73.05
P019,Product 19,Category 4,20.62
P063,Product 63,Category 3,307.88
P054,Product 54,Category 9,12.91
P057,Product 57,Category 12,310.13
P006,Product 6,Category 6,65.37
P009,Product 9,Category 9,154.35
P018,Product 18,Category 3,218.78
P016,Product 16,Category 1,29.92
P066,Product 66,Category 6,79.06
P075,Product 75,Category 15,418.32
P080,Product 80,Category 5,322.73
P096,Product 96,Category 6,437.68
P004,Product 4,Category 4,446.21
P098,Product 98,Category 8,335.46
P061,Product 61,Category 1,126.53
P089,Product 89,Category 14,220.92
P072,Product 72,Category 12,27.53
P061,Product 61,Category 1,126.53
P009,Product 9,Category 9,154.35
P062,Product 62,Category 2,167.7
P072,Product 72,Category 12,27.53
P017,Product 17,Category 2,373.36
P042,Product 42,Category 12,416.99
P085,Product 85,Category 10,456.11
P031,Product 31,Category 1,69.9
P011,Product 11,Category 11,48.35
P053,Product 53,Category 8,434.3
P090,Product 90,Category 15,299.19
P075,Product 75,Category 15,418.32
P091,Product 91,Category 1,338.65
P094,Product 94,Category 4,65.36
P094,Product 94,Category 4,65.36
P034,Product 34,Category 4,389.34
P009,Product 9,Category 9,154.35
P032,Product 32,Category 2,246.16
P086,Product 86,Category 11,371.95
P061,Product 61,Category 1,126.53
P015,Product 15,Category 15,366.97
P038,Product 38,Category 8,30.8
P030,Product 30,Category 15,225.39
P063,Product 63,Category 3,307.88
P094,Product 94,Category 4,65.36
P055,Product 55,Category 10,215.67
P070,Product 70,Category 10,231.01
P031,Product 31,Category 1,69.9
P007,Product 7,Category 7,451.77
P019,Product 19,Category 4,20.62
P063,Product 63,Category 3,307.88
P085,Product 85,Category 10,456.11
P007,Product 7,Category 7,451.77
P010,Product 10,Category 10,293.01
P073,Product 73,Category 13,98.73
P094,Product 94,Category 4,65.36
P089,Product 89,Category 14,220.92
P078,Product 78,Category 3,382.56
P057,Product 57,Category 12,310.13
P084,Product 84,Category 9,410.58
P006,Product 6,Category 6,65.37
P035,Product 35,Category 5,149.03
P003,Product 3,Category 3,436.22
P034,Product 34,Category 4,389.34
P050,Product 50,Category 5,464.52
P059,Product 59,Category 14,348.66
P084,Product 84,Category 9,410.58
P051,Product 51,Category 6,16.21
P057,Product 57,Category 12,310.13
P006,Product 6,Category 6,65.37
P010,Product 10,Category 10,293.01
P075,Product 75,Category 15,418.32
P057,Product 57,Category 12,310.13
P023,Product 23,Category 8,444.27
P060,Product 60,Category 15,197.8
P046,Product 46,Category 1,42.09
P074,Product 74,Category 14,291.07
P092,Product 92,Category 2,134.34
P042,Product 42,Category 12,416.99
P019,Product 19,Category 4,20.62
P047,Product 47,Category 2,198.11
P079,Product 79,Category 4,47.04
P082,Product 82,Category 7,387.7
P018,Product 18,Category 3,218.78
P050,Product 50,Category 5,464.52
P093,Product 93,Category 3,53.85
P024,Product 24,Category 9,73.05
P047,Product 47,Category 2,198.11
P016,Product 16,Category 1,29.92
P051,Product 51,Category 6,16.21
P007,Product 7,Category 7,451.77
P070,Product 70,Category 10,231.01
P084,Product 84,Category 9,410.58
P059,Product 59,Category 14,348.66
P004,Product 4,Category 4,446.21
P056,Product 56,Category 11,261.99
P055,Product 55,Category 10,215.67
P068,Product 68,Category 8,366.31
P097,Product 97,Category 7,226.37
P026,Product 26,Category 11,474.87
P086,Product 86,Category 11,371.95
P003,Product 3,Category 3,436.22
P041,Product 41,Category 11,267.12
P006,Product 6,Category 6,65.37
P023,Product 23,Category 8,444.27
P023,Product 23,Category 8,444.27
P040,Product 40,Category 10,456.29
P001,Product 1,Category 1,254.75
P059,Product 59,Category 14,348.66
P027,Product 27,Category 12,273.37
P075,Product 75,Category 15,418.32
P055,Product 55,Category 10,215.67
P058,Product 58,Category 13,201.63
P071,Product 71,Category 11,289.19
P022,Product 22,Category 7,474.2
P080,Product 80,Category 5,322.73
P068,Product 68,Category 8,366.31
P061,Product 61,Category 1,126.53
P088,Product 88,Category 13,289.01
P013,Product 13,Category 13,47.04
P085,Product 85,Category 10,456.11
P060,Product 60,Category 15,197.8
P096,Product 96,Category 6,437.68
P046,Product 46,Category 1,42.09
P095,Product 95,Category 5,177.16
P070,Product 70,Category 10,231.01
P012,Product 12,Category 12,453.15
P043,Product 43,Category 13,374.4
P014,Product 14,Category 14,159.28
P036,Product 36,Category 6,93.48
P078,Product 78,Category 3,382.56
P029,Product 29,Category 14,260.21
P001,Product 1,Category 1,254.75
P014,Product 14,Category 14,159.28
P035,Product 35,Category 5,149.03
P026,Product 26,Category 11,474.87
P031,Product 31,Category 1,69.9
P044,Product 44,Category 14,37.1
P057,Product 57,Category 12,310.13
P030,Product 30,Category 15,225.39
P033,Product 33,Category 3,392.37
P057,Product 57,Category 12,310.13
P072,Product 72,Category 12,27.53
P022,Product 22,Category 7,474.2
P039,Product 39,Category 9,489.97
P060,Product 60,Category 15,197.8
P018,Product 18,Category 3,218.78
P094,Product 94,Category 4,65.36
P054,Product 54,Category 9,12.91
P066,Product 66,Category 6,79.06
P053,Product 53,Category 8,434.3
P080,Product 80,Category 5,322.73
P020,Product 20,Category 5,261.28
P087,Product 87,Category 12,230.44
P083,Product 83,Category 8,465.48
P035,Product 35,Category 5,149.03
P071,Product 71,Category 11,289.19
P081,Product 81,Category 6,112.74
P029,Product 29,Category 14,260.21
P037,Product 37,Category 7,329.5
P065,Product 65,Category 5,194.4
P032,Product 32,Category 2,246.16
P027,Product 27,Category 12,273.37
P096,Product 96,Category 6,437.68
P098,Product 98,Category 8,335.46
P073,Product 73,Category 13,98.73
P027,Product 27,Category 12,273.37
P006,Product 6,Category 6,65.37
P008,Product 8,Category 8,252.32
P050,Product 50,Category 5,464.52
P004,Product 4,Category 4,446.21
P003,Product 3,Category 3,436.22
P037,Product 37,Category 7,329.5
P062,Product 62,Category 2,167.7
P006,Product 6,Category 6,65.37
P054,Product 54,Category 9,12.91
P001,Product 1,Category 1,254.75
P063,Product 63,Category 3,307.88
P009,Product 9,Category 9,154.35
P008,Product 8,Category 8,252.32
P057,Product 57,Category 12,310.13
P013,Product 13,Category 13,47.04
P032,Product 32,Category 2,246.16
P066,Product 66,Category 6,79.06
P060,Product 60,Category 15,197.8
P062,Product 62,Category 2,167.7
P074,Product 74,Category 14,291.07
P047,Product 47,Category 2,198.11
P097,Product 97,Category 7,226.37
P032,Product 32,Category 2,246.16
P028,Product 28,Category 13,186.78
P005,Product 5,Category 5,86.73
P006,Product 6,Category 6,65.37
P057,Product 57,Category 12,310.13
P099,Product 99,Category 9,154.71
P088,Product 88,Category 13,289.01
P033,Product 33,Category 3,392.37
P046,Product 46,Category 1,42.09
P057,Product 57,Category 12,310.13
P022,Product 22,Category 7,474.2
P080,Product 80,Category 5,322.73
P046,Product 46,Category 1,42.09
P048,Product 48,Category 3,392.2
P018,Product 18,Category 3,218.78
P062,Product 62,Category 2,167.7
P005,Product 5,Category 5,86.73
P047,Product 47,Category 2,198.11
P080,Product 80,Category 5,322.73
P058,Product 58,Category 13,201.63
P047,Product 47,Category 2,198.11
P090,Product 90,Category 15,299.19
P086,Product 86,Category 11,371.95
P075,Product 75,Category 15,418.32
P093,Product 93,Category 3,53.85
P057,Product 57,Category 12,310.13
P069,Product 69,Category 9,386.3
P080,Product 80,Category 5,322.73
P041,Product 41,Category 11,267.12
P055,Product 55,Category 10,215.67
P053,Product 53,Category 8,434.3
P045,Product 45,Category 15,189.29
P040,Product 40,Category 10,456.29
P036,Product 36,Category 6,93.48
P003,Product 3,Category 3,436.22
P036,Product 36,Category 6,93.48
P028,Product 28,Category 13,186.78
P074,Product 74,Category 14,291.07
P031,Product 31,Category 1,69.9
P075,Product 75,Category 15,418.32
P025,Product 25,Category 10,34.77
P034,Product 34,Category 4,389.34
P084,Product 84,Category 9,410.58
P003,Product 3,Category 3,436.22
P027,Product 27,Category 12,273.37
P012,Product 12,Category 12,453.15
P034,Product 34,Category 4,389.34
P034,Product 34,Category 4,389.34
P042,Product 42,Category 12,416.99
P007,Product 7,Category 7,451.77
P100,Product 100,Category 10,118.57
P070,Product 70,Category 10,231.01
P041,Product 41,Category 11,267.12
P059,Product 59,Category 14,348.66
P003,Product 3,Category 3,436.22
P069,Product 69,Category 9,386.3
P081,Product 81,Category 6,112.74
P100,Product 100,Category 10,118.57
P021,Product 21,Category 6,126.09
P084,Product 84,Category 9,410.58
P083,Product 83,Category 8,465.48
P072,Product 72,Category 12,27.53
P005,Product 5,Category 5,86.73
P035,Product 35,Category 5,149.03
P048,Product 48,Category 3,392.2
P055,Product 55,Category 10,215.67
P048,Product 48,Category 3,392.2
P011,Product 11,Category 11,48.35
P095,Product 95,Category 5,177.16
P100,Product 100,Category 10,118.57
P027,Product 27,Category 12,273.37
P096,Product 96,Category 6,437.68
P042,Product 42,Category 12,416.99
P098,Product 98,Category 8,335.46
P029,Product 29,Category 14,260.21
P062,Product 62,Category 2,167.7
P019,Product 19,Category 4,20.62
P087,Product 87,Category 12,230.44
P085,Product 85,Category 10,456.11
P019,Product 19,Category 4,20.62
P028,Product 28,Category 13,186.78
P100,Product 100,Category 10,118.57
P052,Product 52,Category 7,409.71
P036,Product 36,Category 6,93.48
P071,Product 71,Category 11,289.19
P078,Product 78,Category 3,382.56
P027,Product 27,Category 12,273.37
P055,Product 55,Category 10,215.67
P040,Product 40,Category 10,456.29
P037,Product 37,Category 7,329.5
P088,Product 88,Category 13,289.01
P070,Product 70,Category 10,231.01
P042,Product 42,Category 12,416.99
P100,Product 100,Category 10,118.57
P001,Product 1,Category 1,254.75
P082,Product 82,Category 7,387.7
P042,Product 42,Category 12,416.99
P026,Product 26,Category 11,474.87
P091,Product 91,Category 1,338.65
P084,Product 84,Category 9,410.58
P027,Product 27,Category 12,273.37
P064,Product 64,Category 4,445.94
P053,Product 53,Category 8,434.3
P097,Product 97,Category 7,226.37
P097,Product 97,Category 7,226.37
P064,Product 64,Category 4,445.94
P099,Product 99,Category 9,154.71
P098,Product 98,Category 8,335.46
P008,Product 8,Category 8,252.32
P019,Product 19,Category 4,20.62
P049,Product 49,Category 4,491.59
P003,Product 3,Category 3,436.22
P079,Product 79,Category 4,47.04
P063,Product 63,Category 3,307.88
P007,Product 7,Category 7,451.77
P021,Product 21,Category 6,126.09
P030,Product 30,Category 15,225.39
P042,Product 42,Category 12,416.99
P001,Product 1,Category 1,254.75
P097,Product 97,Category 7,226.37
P036,Product 36,Category 6,93.48
P067,Product 67,Category 7,245.24
P093,Product 93,Category 3,53.85
P015,Product 15,Category 15,366.97
P011,Product 11,Category 11,48.35
P012,Product 12,Category 12,453.15
P003,Product 3,Category 3,436.22
P024,Product 24,Category 9,73.05
P092,Product 92,Category 2,134.34
P074,Product 74,Category 14,291.07
P100,Product 100,Category 10,118.57
P035,Product 35,Category 5,149.03
P030,Product 30,Category 15,225.39
P048,Product 48,Category 3,392.2
P079,Product 79,Category 4,47.04
P047,Product 47,Category 2,198.11
P024,Product 24,Category 9,73.05
P037,Product 37,Category 7,329.5
P050,Product 50,Category 5,464.52
P068,Product 68,Category 8,366.31
P015,Product 15,Category 15,366.97
P038,Product 38,Category 8,30.8
P034,Product 34,Category 4,389.34
P006,Product 6,Category 6,65.37
P058,Product 58,Category 13,201.63
P090,Product 90,Category 15,299.19
P078,Product 78,Category 3,382.56
P078,Product 78,Category 3,382.56
P014,Product 14,Category 14,159.28
P071,Product 71,Category 11,289.19
P097,Product 97,Category 7,226.37
P077,Product 77,Category 2,475.01
P082,Product 82,Category 7,387.7
P022,Product 22,Category 7,474.2
P004,Product 4,Category 4,446.21
P093,Product 93,Category 3,53.85
P021,Product 21,Category 6,126.09
P071,Product 71,Category 11,289.19
P006,Product 6,Category 6,65.37
P069,Product 69,Category 9,386.3
P062,Product 62,Category 2,167.7
P025,Product 25,Category 10,34.77
P088,Product 88,Category 13,289.01
P090,Product 90,Category 15,299.19
P033,Product 33,Category 3,392.37
P070,Product 70,Category 10,231.01
P033,Product 33,Category 3,392.37
P090,Product 90,Category 15,299.19
P084,Product 84,Category 9,410.58
P038,Product 38,Category 8,30.8
P020,Product 20,Category 5,261.28
P074,Product 74,Category 14,291.07
P045,Product 45,Category 15,189.29
P045,Product 45,Category 15,189.29
P001,Product 1,Category 1,254.75
P100,Product 100,Category 10,118.57
P014,Product 14,Category 14,159.28
