CustomerID,CustomerID,Region,City
C170,C170,Region 4,City 21
C292,C292,Region 7,City 23
C030,C030,Region 1,City 1
C217,C217,Region 4,City 8
C083,C083,Region 1,City 24
C113,C113,Region 8,City 24
C103,C103,Region 3,City 14
C296,C296,Region 2,City 27
C178,C178,Region 3,City 29
C076,C076,Region 6,City 17
C024,C024,Region 2,City 25
C189,C189,Region 9,City 10
C134,C134,Region 2,City 15
C004,C004,Region 6,City 5
C274,C274,Region 1,City 5
C063,C063,Region 9,City 4
C279,C279,Region 9,City 10
C247,C247,Region 6,City 8
C292,C292,Region 7,City 23
C276,C276,Region 2,City 7
C038,C038,Region 4,City 9
C048,C048,Region 10,City 19
C194,C194,Region 1,City 15
C242,C242,Region 7,City 3
C047,C047,Region 2,City 18
C299,C299,Region 8,City 30
C092,C092,Region 2,City 3
C264,C264,Region 2,City 25
C012,C012,Region 1,City 13
C087,C087,Region 7,City 28
C183,C183,Region 1,City 4
C097,C097,Region 6,City 8
C099,C099,Region 8,City 10
C093,C093,Region 8,City 4
C262,C262,Region 3,City 23
C272,C272,Region 5,City 3
C236,C236,Region 10,City 27
C115,C115,Region 5,City 26
C011,C011,Region 6,City 12
C004,C004,Region 6,City 5
C140,C140,Region 2,City 21
C018,C018,Region 9,City 19
C083,C083,Region 1,City 24
C032,C032,Region 4,City 3
C156,C156,Region 2,City 7
C256,C256,Region 10,City 17
C264,C264,Region 2,City 25
C216,C216,Region 9,City 7
C246,C246,Region 10,City 7
C238,C238,Region 5,City 29
C046,C046,Region 4,City 17
C230,C230,Region 1,City 21
C100,C100,Region 1,City 11
C177,C177,Region 8,City 28
C044,C044,Region 2,City 15
C022,C022,Region 2,City 23
C103,C103,Region 3,City 14
C187,C187,Region 3,City 8
C193,C193,Region 4,City 14
C061,C061,Region 1,City 2
C238,C238,Region 5,City 29
C287,C287,Region 1,City 18
C057,C057,Region 7,City 28
C241,C241,Region 6,City 2
C124,C124,Region 5,City 5
C126,C126,Region 7,City 7
C241,C241,Region 6,City 2
C048,C048,Region 10,City 19
C276,C276,Region 2,City 7
C061,C061,Region 1,City 2
C026,C026,Region 7,City 27
C145,C145,Region 10,City 26
C151,C151,Region 10,City 2
C295,C295,Region 2,City 26
C059,C059,Region 10,City 30
C164,C164,Region 3,City 15
C252,C252,Region 6,City 13
C091,C091,Region 8,City 2
C255,C255,Region 9,City 16
C101,C101,Region 7,City 12
C091,C091,Region 8,City 2
C228,C228,Region 7,City 19
C137,C137,Region 10,City 18
C261,C261,Region 5,City 22
C172,C172,Region 1,City 23
C204,C204,Region 3,City 25
C046,C046,Region 4,City 17
C226,C226,Region 4,City 17
C281,C281,Region 8,City 12
C257,C257,Region 6,City 18
C021,C021,Region 5,City 22
C177,C177,Region 8,City 28
C147,C147,Region 7,City 28
C090,C090,Region 4,City 1
C264,C264,Region 2,City 25
C237,C237,Region 1,City 28
C027,C027,Region 5,City 28
C121,C121,Region 7,City 2
C210,C210,Region 7,City 1
C106,C106,Region 2,City 17
C119,C119,Region 1,City 30
C149,C149,Region 9,City 30
C153,C153,Region 1,City 4
C250,C250,Region 5,City 11
C097,C097,Region 6,City 8
C044,C044,Region 2,City 15
C084,C084,Region 9,City 25
C242,C242,Region 7,City 3
C280,C280,Region 4,City 11
C288,C288,Region 8,City 19
C025,C025,Region 6,City 26
C139,C139,Region 8,City 20
C257,C257,Region 6,City 18
C048,C048,Region 10,City 19
C070,C070,Region 2,City 11
C227,C227,Region 9,City 18
C157,C157,Region 2,City 8
C296,C296,Region 2,City 27
C194,C194,Region 1,City 15
C203,C203,Region 9,City 24
C236,C236,Region 10,City 27
C225,C225,Region 7,City 16
C155,C155,Region 3,City 6
C133,C133,Region 4,City 14
C160,C160,Region 7,City 11
C106,C106,Region 2,City 17
C251,C251,Region 1,City 12
C220,C220,Region 9,City 11
C228,C228,Region 7,City 19
C168,C168,Region 7,City 19
C111,C111,Region 7,City 22
C274,C274,Region 1,City 5
C088,C088,Region 5,City 29
C163,C163,Region 5,City 14
C184,C184,Region 1,City 5
C274,C274,Region 1,City 5
C013,C013,Region 6,City 14
C093,C093,Region 8,City 4
C020,C020,Region 4,City 21
C135,C135,Region 2,City 16
C104,C104,Region 4,City 15
C111,C111,Region 7,City 22
C263,C263,Region 2,City 24
C165,C165,Region 9,City 16
C062,C062,Region 8,City 3
C019,C019,Region 1,City 20
C147,C147,Region 7,City 28
C085,C085,Region 3,City 26
C226,C226,Region 4,City 17
C065,C065,Region 3,City 6
C019,C019,Region 1,City 20
C291,C291,Region 4,City 22
C021,C021,Region 5,City 22
C039,C039,Region 6,City 10
C090,C090,Region 4,City 1
C204,C204,Region 3,City 25
C175,C175,Region 4,City 26
C220,C220,Region 9,City 11
C121,C121,Region 7,City 2
C250,C250,Region 5,City 11
C108,C108,Region 7,City 19
C073,C073,Region 7,City 14
C194,C194,Region 1,City 15
C247,C247,Region 6,City 8
C077,C077,Region 8,City 18
C176,C176,Region 3,City 27
C294,C294,Region 9,City 25
C177,C177,Region 8,City 28
C090,C090,Region 4,City 1
C187,C187,Region 3,City 8
C071,C071,Region 3,City 12
C043,C043,Region 9,City 14
C241,C241,Region 6,City 2
C261,C261,Region 5,City 22
C132,C132,Region 2,City 13
C098,C098,Region 5,City 9
C187,C187,Region 3,City 8
C020,C020,Region 4,City 21
C127,C127,Region 7,City 8
C232,C232,Region 2,City 23
C247,C247,Region 6,City 8
C158,C158,Region 9,City 9
C274,C274,Region 1,City 5
C268,C268,Region 8,City 29
C106,C106,Region 2,City 17
C094,C094,Region 10,City 5
C215,C215,Region 9,City 6
C291,C291,Region 4,City 22
C090,C090,Region 4,City 1
C245,C245,Region 3,City 6
C216,C216,Region 9,City 7
C092,C092,Region 2,City 3
C170,C170,Region 4,City 21
C093,C093,Region 8,City 4
C197,C197,Region 10,City 18
C137,C137,Region 10,City 18
C181,C181,Region 4,City 2
C097,C097,Region 6,City 8
C025,C025,Region 6,City 26
C205,C205,Region 6,City 26
C003,C003,Region 9,City 4
C025,C025,Region 6,City 26
C152,C152,Region 4,City 3
C078,C078,Region 8,City 19
C092,C092,Region 2,City 3
C186,C186,Region 8,City 7
C284,C284,Region 8,City 15
C286,C286,Region 10,City 17
C245,C245,Region 3,City 6
C239,C239,Region 2,City 30
C060,C060,Region 4,City 1
C117,C117,Region 10,City 28
C077,C077,Region 8,City 18
C079,C079,Region 7,City 20
C094,C094,Region 10,City 5
C022,C022,Region 2,City 23
C111,C111,Region 7,City 22
C181,C181,Region 4,City 2
C044,C044,Region 2,City 15
C290,C290,Region 2,City 21
C257,C257,Region 6,City 18
C070,C070,Region 2,City 11
C165,C165,Region 9,City 16
C080,C080,Region 8,City 21
C285,C285,Region 3,City 16
C144,C144,Region 4,City 25
C041,C041,Region 4,City 12
C209,C209,Region 10,City 30
C010,C010,Region 6,City 11
C038,C038,Region 4,City 9
C096,C096,Region 4,City 7
C099,C099,Region 8,City 10
C008,C008,Region 10,City 9
C277,C277,Region 10,City 8
C085,C085,Region 3,City 26
C129,C129,Region 10,City 10
C113,C113,Region 8,City 24
C173,C173,Region 4,City 24
C123,C123,Region 5,City 4
C002,C002,Region 1,City 3
C037,C037,Region 7,City 8
C055,C055,Region 4,City 26
C124,C124,Region 5,City 5
C228,C228,Region 7,City 19
C120,C120,Region 8,City 1
C297,C297,Region 8,City 28
C213,C213,Region 2,City 4
C195,C195,Region 1,City 16
C175,C175,Region 4,City 26
C162,C162,Region 7,City 13
C058,C058,Region 4,City 29
C199,C199,Region 8,City 20
C087,C087,Region 7,City 28
C175,C175,Region 4,City 26
C238,C238,Region 5,City 29
C052,C052,Region 4,City 23
C085,C085,Region 3,City 26
C186,C186,Region 8,City 7
C289,C289,Region 6,City 20
C281,C281,Region 8,City 12
C216,C216,Region 9,City 7
C135,C135,Region 2,City 16
C264,C264,Region 2,City 25
C255,C255,Region 9,City 16
C030,C030,Region 1,City 1
C003,C003,Region 9,City 4
C297,C297,Region 8,City 28
C035,C035,Region 1,City 6
C197,C197,Region 10,City 18
C281,C281,Region 8,City 12
C160,C160,Region 7,City 11
C063,C063,Region 9,City 4
C287,C287,Region 1,City 18
C237,C237,Region 1,City 28
C145,C145,Region 10,City 26
C106,C106,Region 2,City 17
C226,C226,Region 4,City 17
C126,C126,Region 7,City 7
C289,C289,Region 6,City 20
C217,C217,Region 4,City 8
C055,C055,Region 4,City 26
C039,C039,Region 6,City 10
C256,C256,Region 10,City 17
C160,C160,Region 7,City 11
C094,C094,Region 10,City 5
C105,C105,Region 7,City 16
C273,C273,Region 8,City 4
C265,C265,Region 8,City 26
C235,C235,Region 4,City 26
C199,C199,Region 8,City 20
C174,C174,Region 10,City 25
C217,C217,Region 4,City 8
C261,C261,Region 5,City 22
C130,C130,Region 3,City 11
C200,C200,Region 3,City 21
C068,C068,Region 5,City 9
C238,C238,Region 5,City 29
C168,C168,Region 7,City 19
C190,C190,Region 3,City 11
C046,C046,Region 4,City 17
C228,C228,Region 7,City 19
C113,C113,Region 8,City 24
C041,C041,Region 4,City 12
C100,C100,Region 1,City 11
C199,C199,Region 8,City 20
C113,C113,Region 8,City 24
C108,C108,Region 7,City 19
C127,C127,Region 7,City 8
C187,C187,Region 3,City 8
C017,C017,Region 7,City 18
C079,C079,Region 7,City 20
C004,C004,Region 6,City 5
C209,C209,Region 10,City 30
C255,C255,Region 9,City 16
C096,C096,Region 4,City 7
C153,C153,Region 1,City 4
C061,C061,Region 1,City 2
C204,C204,Region 3,City 25
C300,C300,Region 5,City 1
C153,C153,Region 1,City 4
C082,C082,Region 6,City 23
C263,C263,Region 2,City 24
C075,C075,Region 3,City 16
C122,C122,Region 3,City 3
C021,C021,Region 5,City 22
C094,C094,Region 10,City 5
C187,C187,Region 3,City 8
C225,C225,Region 7,City 16
C083,C083,Region 1,City 24
C039,C039,Region 6,City 10
C039,C039,Region 6,City 10
C143,C143,Region 8,City 24
C182,C182,Region 5,City 3
C069,C069,Region 4,City 10
C088,C088,Region 5,City 29
C288,C288,Region 8,City 19
C216,C216,Region 9,City 7
C206,C206,Region 7,City 27
C232,C232,Region 2,City 23
C173,C173,Region 4,City 24
C048,C048,Region 10,City 19
C253,C253,Region 7,City 14
C268,C268,Region 8,City 29
C128,C128,Region 2,City 9
C212,C212,Region 5,City 3
C158,C158,Region 9,City 9
C059,C059,Region 10,City 30
C079,C079,Region 7,City 20
C027,C027,Region 5,City 28
C050,C050,Region 7,City 21
C139,C139,Region 8,City 20
C191,C191,Region 5,City 12
C075,C075,Region 3,City 16
C010,C010,Region 6,City 11
C159,C159,Region 9,City 10
C141,C141,Region 2,City 22
C227,C227,Region 9,City 18
C296,C296,Region 2,City 27
C127,C127,Region 7,City 8
C149,C149,Region 9,City 30
C042,C042,Region 5,City 13
C118,C118,Region 4,City 29
C183,C183,Region 1,City 4
C275,C275,Region 9,City 6
C236,C236,Region 10,City 27
C063,C063,Region 9,City 4
C249,C249,Region 2,City 10
C170,C170,Region 4,City 21
C008,C008,Region 10,City 9
C036,C036,Region 9,City 7
C164,C164,Region 3,City 15
C260,C260,Region 3,City 21
C234,C234,Region 8,City 25
C283,C283,Region 10,City 14
C243,C243,Region 10,City 4
C234,C234,Region 8,City 25
C121,C121,Region 7,City 2
C194,C194,Region 1,City 15
C272,C272,Region 5,City 3
C208,C208,Region 9,City 29
C189,C189,Region 9,City 10
C152,C152,Region 4,City 3
C118,C118,Region 4,City 29
C028,C028,Region 1,City 29
C300,C300,Region 5,City 1
C280,C280,Region 4,City 11
C111,C111,Region 7,City 22
C047,C047,Region 2,City 18
C261,C261,Region 5,City 22
C177,C177,Region 8,City 28
C212,C212,Region 5,City 3
C195,C195,Region 1,City 16
C145,C145,Region 10,City 26
C270,C270,Region 1,City 1
C199,C199,Region 8,City 20
C254,C254,Region 7,City 15
C272,C272,Region 5,City 3
C252,C252,Region 6,City 13
C254,C254,Region 7,City 15
C239,C239,Region 2,City 30
C231,C231,Region 7,City 22
C159,C159,Region 9,City 10
C159,C159,Region 9,City 10
C091,C091,Region 8,City 2
C061,C061,Region 1,City 2
C100,C100,Region 1,City 11
C291,C291,Region 4,City 22
C113,C113,Region 8,City 24
C208,C208,Region 9,City 29
C145,C145,Region 10,City 26
C178,C178,Region 3,City 29
C257,C257,Region 6,City 18
C250,C250,Region 5,City 11
C265,C265,Region 8,City 26
C189,C189,Region 9,City 10
C154,C154,Region 10,City 5
C133,C133,Region 4,City 14
C061,C061,Region 1,City 2
C180,C180,Region 3,City 1
C029,C029,Region 9,City 30
C226,C226,Region 4,City 17
C076,C076,Region 6,City 17
C002,C002,Region 1,City 3
C205,C205,Region 6,City 26
C196,C196,Region 6,City 17
C273,C273,Region 8,City 4
C243,C243,Region 10,City 4
C201,C201,Region 4,City 22
C232,C232,Region 2,City 23
C161,C161,Region 10,City 12
C165,C165,Region 9,City 16
C224,C224,Region 6,City 15
C114,C114,Region 5,City 25
C107,C107,Region 5,City 18
C226,C226,Region 4,City 17
C219,C219,Region 1,City 10
C250,C250,Region 5,City 11
C167,C167,Region 3,City 18
C122,C122,Region 3,City 3
C293,C293,Region 3,City 24
C032,C032,Region 4,City 3
C226,C226,Region 4,City 17
C165,C165,Region 9,City 16
C108,C108,Region 7,City 19
C033,C033,Region 1,City 4
C002,C002,Region 1,City 3
C160,C160,Region 7,City 11
C210,C210,Region 7,City 1
C031,C031,Region 5,City 2
C155,C155,Region 3,City 6
C219,C219,Region 1,City 10
C225,C225,Region 7,City 16
C124,C124,Region 5,City 5
C063,C063,Region 9,City 4
C079,C079,Region 7,City 20
C225,C225,Region 7,City 16
C232,C232,Region 2,City 23
C022,C022,Region 2,City 23
C042,C042,Region 5,City 13
C007,C007,Region 10,City 8
C228,C228,Region 7,City 19
C068,C068,Region 5,City 9
C211,C211,Region 9,City 2
C032,C032,Region 4,City 3
C153,C153,Region 1,City 4
C279,C279,Region 9,City 10
C068,C068,Region 5,City 9
C250,C250,Region 5,City 11
C015,C015,Region 6,City 16
C098,C098,Region 5,City 9
C084,C084,Region 9,City 25
C254,C254,Region 7,City 15
C213,C213,Region 2,City 4
C063,C063,Region 9,City 4
C197,C197,Region 10,City 18
C159,C159,Region 9,City 10
C080,C080,Region 8,City 21
C054,C054,Region 10,City 25
C204,C204,Region 3,City 25
C134,C134,Region 2,City 15
C272,C272,Region 5,City 3
C268,C268,Region 8,City 29
C210,C210,Region 7,City 1
C272,C272,Region 5,City 3
C098,C098,Region 5,City 9
C261,C261,Region 5,City 22
C166,C166,Region 5,City 17
C219,C219,Region 1,City 10
C246,C246,Region 10,City 7
C212,C212,Region 5,City 3
C126,C126,Region 7,City 7
C092,C092,Region 2,City 3
C203,C203,Region 9,City 24
C175,C175,Region 4,City 26
C105,C105,Region 7,City 16
C004,C004,Region 6,City 5
C272,C272,Region 5,City 3
C125,C125,Region 6,City 6
C062,C062,Region 8,City 3
C219,C219,Region 1,City 10
C196,C196,Region 6,City 17
C290,C290,Region 2,City 21
C228,C228,Region 7,City 19
C281,C281,Region 8,City 12
C208,C208,Region 9,City 29
C067,C067,Region 1,City 8
C007,C007,Region 10,City 8
C077,C077,Region 8,City 18
C240,C240,Region 5,City 1
C055,C055,Region 4,City 26
C198,C198,Region 4,City 19
C118,C118,Region 4,City 29
C007,C007,Region 10,City 8
C046,C046,Region 4,City 17
C084,C084,Region 9,City 25
C133,C133,Region 4,City 14
C083,C083,Region 1,City 24
C115,C115,Region 5,City 26
C257,C257,Region 6,City 18
C256,C256,Region 10,City 17
C208,C208,Region 9,City 29
C145,C145,Region 10,City 26
C168,C168,Region 7,City 19
C051,C051,Region 10,City 22
C287,C287,Region 1,City 18
C259,C259,Region 7,City 20
C269,C269,Region 6,City 30
C074,C074,Region 7,City 15
C182,C182,Region 5,City 3
C042,C042,Region 5,City 13
C214,C214,Region 3,City 5
C220,C220,Region 9,City 11
C122,C122,Region 3,City 3
C074,C074,Region 7,City 15
C196,C196,Region 6,City 17
C194,C194,Region 1,City 15
C295,C295,Region 2,City 26
C299,C299,Region 8,City 30
C160,C160,Region 7,City 11
C164,C164,Region 3,City 15
C135,C135,Region 2,City 16
C069,C069,Region 4,City 10
C031,C031,Region 5,City 2
C051,C051,Region 10,City 22
C300,C300,Region 5,City 1
C073,C073,Region 7,City 14
C167,C167,Region 3,City 18
C195,C195,Region 1,City 16
C202,C202,Region 7,City 23
C233,C233,Region 2,City 24
C059,C059,Region 10,City 30
C200,C200,Region 3,City 21
C099,C099,Region 8,City 10
C174,C174,Region 10,City 25
C092,C092,Region 2,City 3
C048,C048,Region 10,City 19
C272,C272,Region 5,City 3
C205,C205,Region 6,City 26
C019,C019,Region 1,City 20
C290,C290,Region 2,City 21
C126,C126,Region 7,City 7
C273,C273,Region 8,City 4
C177,C177,Region 8,City 28
C056,C056,Region 10,City 27
C200,C200,Region 3,City 21
C096,C096,Region 4,City 7
C145,C145,Region 10,City 26
C153,C153,Region 1,City 4
C256,C256,Region 10,City 17
C106,C106,Region 2,City 17
C174,C174,Region 10,City 25
C249,C249,Region 2,City 10
C015,C015,Region 6,City 16
C172,C172,Region 1,City 23
C043,C043,Region 9,City 14
C072,C072,Region 9,City 13
C081,C081,Region 7,City 22
C136,C136,Region 5,City 17
C300,C300,Region 5,City 1
C080,C080,Region 8,City 21
C140,C140,Region 2,City 21
C130,C130,Region 3,City 11
C127,C127,Region 7,City 8
C020,C020,Region 4,City 21
C192,C192,Region 3,City 13
C121,C121,Region 7,City 2
C160,C160,Region 7,City 11
C086,C086,Region 5,City 27
C051,C051,Region 10,City 22
C274,C274,Region 1,City 5
C174,C174,Region 10,City 25
C157,C157,Region 2,City 8
C263,C263,Region 2,City 24
C052,C052,Region 4,City 23
C143,C143,Region 8,City 24
C221,C221,Region 1,City 12
C004,C004,Region 6,City 5
C089,C089,Region 3,City 30
C094,C094,Region 10,City 5
C166,C166,Region 5,City 17
C260,C260,Region 3,City 21
C069,C069,Region 4,City 10
C222,C222,Region 8,City 13
C195,C195,Region 1,City 16
C092,C092,Region 2,City 3
C240,C240,Region 5,City 1
C091,C091,Region 8,City 2
C091,C091,Region 8,City 2
C181,C181,Region 4,City 2
C251,C251,Region 1,City 12
C159,C159,Region 9,City 10
C037,C037,Region 7,City 8
C042,C042,Region 5,City 13
C300,C300,Region 5,City 1
C032,C032,Region 4,City 3
C271,C271,Region 2,City 2
C019,C019,Region 1,City 20
C204,C204,Region 3,City 25
C164,C164,Region 3,City 15
C040,C040,Region 3,City 11
C179,C179,Region 5,City 30
C196,C196,Region 6,City 17
C174,C174,Region 10,City 25
C040,C040,Region 3,City 11
C177,C177,Region 8,City 28
C269,C269,Region 6,City 30
C068,C068,Region 5,City 9
C225,C225,Region 7,City 16
C043,C043,Region 9,City 14
C261,C261,Region 5,City 22
C099,C099,Region 8,City 10
C140,C140,Region 2,City 21
C207,C207,Region 2,City 28
C222,C222,Region 8,City 13
C128,C128,Region 2,City 9
C165,C165,Region 9,City 16
C031,C031,Region 5,City 2
C206,C206,Region 7,City 27
C104,C104,Region 4,City 15
C128,C128,Region 2,City 9
C223,C223,Region 3,City 14
C067,C067,Region 1,City 8
C250,C250,Region 5,City 11
C078,C078,Region 8,City 19
C153,C153,Region 1,City 4
C260,C260,Region 3,City 21
C018,C018,Region 9,City 19
C036,C036,Region 9,City 7
C045,C045,Region 4,City 16
C178,C178,Region 3,City 29
C079,C079,Region 7,City 20
C036,C036,Region 9,City 7
C154,C154,Region 10,City 5
C042,C042,Region 5,City 13
C093,C093,Region 8,City 4
C082,C082,Region 6,City 23
C245,C245,Region 3,City 6
C233,C233,Region 2,City 24
C075,C075,Region 3,City 16
C096,C096,Region 4,City 7
C122,C122,Region 3,City 3
C235,C235,Region 4,City 26
C013,C013,Region 6,City 14
C243,C243,Region 10,City 4
C252,C252,Region 6,City 13
C236,C236,Region 10,City 27
C210,C210,Region 7,City 1
C235,C235,Region 4,City 26
C186,C186,Region 8,City 7
C242,C242,Region 7,City 3
C195,C195,Region 1,City 16
C230,C230,Region 1,City 21
C208,C208,Region 9,City 29
C151,C151,Region 10,City 2
C192,C192,Region 3,City 13
C124,C124,Region 5,City 5
C182,C182,Region 5,City 3
C213,C213,Region 2,City 4
C046,C046,Region 4,City 17
C253,C253,Region 7,City 14
C059,C059,Region 10,City 30
C166,C166,Region 5,City 17
C285,C285,Region 3,City 16
C083,C083,Region 1,City 24
C268,C268,Region 8,City 29
C016,C016,Region 1,City 17
C225,C225,Region 7,City 16
C023,C023,Region 8,City 24
C191,C191,Region 5,City 12
C161,C161,Region 10,City 12
C300,C300,Region 5,City 1
C190,C190,Region 3,City 11
C277,C277,Region 10,City 8
C184,C184,Region 1,City 5
C050,C050,Region 7,City 21
C133,C133,Region 4,City 14
C283,C283,Region 10,City 14
C148,C148,Region 1,City 29
C032,C032,Region 4,City 3
C250,C250,Region 5,City 11
C235,C235,Region 4,City 26
C154,C154,Region 10,City 5
C026,C026,Region 7,City 27
C274,C274,Region 1,City 5
C067,C067,Region 1,City 8
C137,C137,Region 10,City 18
C218,C218,Region 4,City 9
C106,C106,Region 2,City 17
C110,C110,Region 3,City 21
C273,C273,Region 8,City 4
C239,C239,Region 2,City 30
C130,C130,Region 3,City 11
C146,C146,Region 7,City 27
C289,C289,Region 6,City 20
C071,C071,Region 3,City 12
C047,C047,Region 2,City 18
C218,C218,Region 4,City 9
C199,C199,Region 8,City 20
C119,C119,Region 1,City 30
C179,C179,Region 5,City 30
C030,C030,Region 1,City 1
C107,C107,Region 5,City 18
C176,C176,Region 3,City 27
C278,C278,Region 2,City 9
C175,C175,Region 4,City 26
C159,C159,Region 9,City 10
C170,C170,Region 4,City 21
C199,C199,Region 8,City 20
C069,C069,Region 4,City 10
C182,C182,Region 5,City 3
C104,C104,Region 4,City 15
C150,C150,Region 8,City 1
C050,C050,Region 7,City 21
C036,C036,Region 9,City 7
C271,C271,Region 2,City 2
C249,C249,Region 2,City 10
C275,C275,Region 9,City 6
C110,C110,Region 3,City 21
C088,C088,Region 5,City 29
C130,C130,Region 3,City 11
C234,C234,Region 8,City 25
C238,C238,Region 5,City 29
C094,C094,Region 10,City 5
C298,C298,Region 4,City 29
C154,C154,Region 10,City 5
C019,C019,Region 1,City 20
C213,C213,Region 2,City 4
C182,C182,Region 5,City 3
C222,C222,Region 8,City 13
C105,C105,Region 7,City 16
C113,C113,Region 8,City 24
C006,C006,Region 9,City 7
C094,C094,Region 10,City 5
C261,C261,Region 5,City 22
C130,C130,Region 3,City 11
C274,C274,Region 1,City 5
C200,C200,Region 3,City 21
C056,C056,Region 10,City 27
C086,C086,Region 5,City 27
C132,C132,Region 2,City 13
C102,C102,Region 7,City 13
C244,C244,Region 3,City 5
C084,C084,Region 9,City 25
C011,C011,Region 6,City 12
C109,C109,Region 8,City 20
C032,C032,Region 4,City 3
C220,C220,Region 9,City 11
C132,C132,Region 2,City 13
C006,C006,Region 9,City 7
C179,C179,Region 5,City 30
C015,C015,Region 6,City 16
C218,C218,Region 4,City 9
C282,C282,Region 1,City 13
C212,C212,Region 5,City 3
C006,C006,Region 9,City 7
C189,C189,Region 9,City 10
C097,C097,Region 6,City 8
C225,C225,Region 7,City 16
C263,C263,Region 2,City 24
C250,C250,Region 5,City 11
C222,C222,Region 8,City 13
C128,C128,Region 2,City 9
C275,C275,Region 9,City 6
C274,C274,Region 1,City 5
C104,C104,Region 4,City 15
C146,C146,Region 7,City 27
C217,C217,Region 4,City 8
C260,C260,Region 3,City 21
C120,C120,Region 8,City 1
C194,C194,Region 1,City 15
C088,C088,Region 5,City 29
C252,C252,Region 6,City 13
C035,C035,Region 1,City 6
C265,C265,Region 8,City 26
C094,C094,Region 10,City 5
C066,C066,Region 5,City 7
C238,C238,Region 5,City 29
C089,C089,Region 3,City 30
C157,C157,Region 2,City 8
C205,C205,Region 6,City 26
C129,C129,Region 10,City 10
C219,C219,Region 1,City 10
C137,C137,Region 10,City 18
C143,C143,Region 8,City 24
C292,C292,Region 7,City 23
C216,C216,Region 9,City 7
C120,C120,Region 8,City 1
C284,C284,Region 8,City 15
C239,C239,Region 2,City 30
C206,C206,Region 7,City 27
C075,C075,Region 3,City 16
C139,C139,Region 8,City 20
C201,C201,Region 4,City 22
C122,C122,Region 3,City 3
C037,C037,Region 7,City 8
C023,C023,Region 8,City 24
C220,C220,Region 9,City 11
C286,C286,Region 10,City 17
C046,C046,Region 4,City 17
C048,C048,Region 10,City 19
C156,C156,Region 2,City 7
C125,C125,Region 6,City 6
C098,C098,Region 5,City 9
C274,C274,Region 1,City 5
C164,C164,Region 3,City 15
C242,C242,Region 7,City 3
C223,C223,Region 3,City 14
C110,C110,Region 3,City 21
C012,C012,Region 1,City 13
C156,C156,Region 2,City 7
C248,C248,Region 6,City 9
C249,C249,Region 2,City 10
C122,C122,Region 3,City 3
C237,C237,Region 1,City 28
C207,C207,Region 2,City 28
C234,C234,Region 8,City 25
C052,C052,Region 4,City 23
C028,C028,Region 1,City 29
C001,C001,Region 10,City 2
C129,C129,Region 10,City 10
C009,C009,Region 7,City 10
C057,C057,Region 7,City 28
C210,C210,Region 7,City 1
C144,C144,Region 4,City 25
C212,C212,Region 5,City 3
C169,C169,Region 1,City 20
C027,C027,Region 5,City 28
C061,C061,Region 1,City 2
C181,C181,Region 4,City 2
C289,C289,Region 6,City 20
C271,C271,Region 2,City 2
C108,C108,Region 7,City 19
C025,C025,Region 6,City 26
C279,C279,Region 9,City 10
C193,C193,Region 4,City 14
C080,C080,Region 8,City 21
C147,C147,Region 7,City 28
C293,C293,Region 3,City 24
C060,C060,Region 4,City 1
C293,C293,Region 3,City 24
C095,C095,Region 7,City 6
C074,C074,Region 7,City 15
C062,C062,Region 8,City 3
C010,C010,Region 6,City 11
C009,C009,Region 7,City 10
C172,C172,Region 1,City 23
C179,C179,Region 5,City 30
C236,C236,Region 10,City 27
C165,C165,Region 9,City 16
C067,C067,Region 1,City 8
C018,C018,Region 9,City 19
C086,C086,Region 5,City 27
C086,C086,Region 5,City 27
C272,C272,Region 5,City 3
C144,C144,Region 4,City 25
C258,C258,Region 5,City 19
C241,C241,Region 6,City 2
C258,C258,Region 5,City 19
C007,C007,Region 10,City 8
C117,C117,Region 10,City 28
C106,C106,Region 2,City 17
C221,C221,Region 1,City 12
C037,C037,Region 7,City 8
C148,C148,Region 1,City 29
C138,C138,Region 2,City 19
C124,C124,Region 5,City 5
C287,C287,Region 1,City 18
C282,C282,Region 1,City 13
C234,C234,Region 8,City 25
C099,C099,Region 8,City 10
C164,C164,Region 3,City 15
C083,C083,Region 1,City 24
C163,C163,Region 5,City 14
C256,C256,Region 10,City 17
C209,C209,Region 10,City 30
C091,C091,Region 8,City 2
C236,C236,Region 10,City 27
C254,C254,Region 7,City 15
C209,C209,Region 10,City 30
C027,C027,Region 5,City 28
C002,C002,Region 1,City 3
C085,C085,Region 3,City 26
C174,C174,Region 10,City 25
C212,C212,Region 5,City 3
C270,C270,Region 1,City 1
C184,C184,Region 1,City 5
C016,C016,Region 1,City 17
C147,C147,Region 7,City 28
C186,C186,Region 8,City 7
C018,C018,Region 9,City 19
C224,C224,Region 6,City 15
C155,C155,Region 3,City 6
C074,C074,Region 7,City 15
C032,C032,Region 4,City 3
C036,C036,Region 9,City 7
C053,C053,Region 8,City 24
C247,C247,Region 6,City 8
C125,C125,Region 6,City 6
C069,C069,Region 4,City 10
C140,C140,Region 2,City 21
C297,C297,Region 8,City 28
C054,C054,Region 10,City 25
C267,C267,Region 5,City 28
C232,C232,Region 2,City 23
C141,C141,Region 2,City 22
C269,C269,Region 6,City 30
C164,C164,Region 3,City 15
C088,C088,Region 5,City 29
C103,C103,Region 3,City 14
C089,C089,Region 3,City 30
C187,C187,Region 3,City 8
C294,C294,Region 9,City 25
